Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 85 (validate_arguments -> .)
    COMMA           reduce using rule 85 (validate_arguments -> .)

    validate_arguments             shift and go to state 163

state 153

    (72) array -> LBRACKET access_dimen_var sexpression validate_index . RBRACKET

    RBRACKET        shift and go to state 164


state 154

    (106) cycle -> WHILE push_cycle_jump LPAREN sexpression . RPAREN do_while_operation block

    RPAREN          shift and go to state 165


state 155

    (104) write -> PRINT LPAREN sexpression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 166


state 156

    (34) assignment -> ID push_id_operand array ASSIGN . push_operator sexpression SEMICOLON
    (105) read -> ID push_id_operand array ASSIGN . push_operator INPUT LPAREN RPAREN SEMICOLON
    (36) push_operator -> .

    INPUT           reduce using rule 36 (push_operator -> .)
    NOT             reduce using rule 36 (push_operator -> .)
    LPAREN          reduce using rule 36 (push_operator -> .)
    ID              reduce using rule 36 (push_operator -> .)
    FLOAT           reduce using rule 36 (push_operator -> .)
    INT             reduce using rule 36 (push_operator -> .)
    STRING          reduce using rule 36 (push_operator -> .)
    TRUE            reduce using rule 36 (push_operator -> .)
    FALSE           reduce using rule 36 (push_operator -> .)

    push_operator                  shift and go to state 167

state 157

    (18) condition -> IF LPAREN sexpression RPAREN . do_condition_operation block else
    (19) do_condition_operation -> .

    LBRACE          reduce using rule 19 (do_condition_operation -> .)

    do_condition_operation         shift and go to state 168

state 158

    (101) parameterprima -> COMMA type ID . store_parameter parameterprima
    (103) store_parameter -> .

    COMMA           reduce using rule 103 (store_parameter -> .)
    RPAREN          reduce using rule 103 (store_parameter -> .)

    store_parameter                shift and go to state 169

state 159

    (91) function -> FUNCTION functiontype ID store_function LPAREN parameter RPAREN vars add_func_quad_start block end_process function .

    INTTYPE         reduce using rule 91 (function -> FUNCTION functiontype ID store_function LPAREN parameter RPAREN vars add_func_quad_start block end_process function .)


state 160

    (86) funcargum -> sexpression store_argument funcargumprima .

    RPAREN          reduce using rule 86 (funcargum -> sexpression store_argument funcargumprima .)


state 161

    (88) funcargumprima -> COMMA . sexpression store_argument funcargumprima
    (37) sexpression -> . negation expression do_not_operation
    (38) negation -> . NOT push_operator
    (39) negation -> . empty
    (109) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    FLOAT           reduce using rule 109 (empty -> .)
    INT             reduce using rule 109 (empty -> .)
    STRING          reduce using rule 109 (empty -> .)
    TRUE            reduce using rule 109 (empty -> .)
    FALSE           reduce using rule 109 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 170
    empty                          shift and go to state 39

state 162

    (89) funcargumprima -> empty .

    RPAREN          reduce using rule 89 (funcargumprima -> empty .)


state 163

    (82) functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .

    TIMES           reduce using rule 82 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    DIVIDE          reduce using rule 82 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    PLUS            reduce using rule 82 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    MINUS           reduce using rule 82 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    LESS            reduce using rule 82 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    GREATER         reduce using rule 82 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    EQUAL           reduce using rule 82 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    NOTEQUAL        reduce using rule 82 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    LESSOREQUAL     reduce using rule 82 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    GREATEROREQUAL  reduce using rule 82 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    AND             reduce using rule 82 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    OR              reduce using rule 82 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    RBRACKET        reduce using rule 82 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    RPAREN          reduce using rule 82 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    SEMICOLON       reduce using rule 82 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)
    COMMA           reduce using rule 82 (functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments .)


state 164

    (72) array -> LBRACKET access_dimen_var sexpression validate_index RBRACKET .

    COMMA           reduce using rule 72 (array -> LBRACKET access_dimen_var sexpression validate_index RBRACKET .)
    RPAREN          reduce using rule 72 (array -> LBRACKET access_dimen_var sexpression validate_index RBRACKET .)
    ASSIGN          reduce using rule 72 (array -> LBRACKET access_dimen_var sexpression validate_index RBRACKET .)
    TIMES           reduce using rule 72 (array -> LBRACKET access_dimen_var sexpression validate_index RBRACKET .)
    DIVIDE          reduce using rule 72 (array -> LBRACKET access_dimen_var sexpression validate_index RBRACKET .)
    PLUS            reduce using rule 72 (array -> LBRACKET access_dimen_var sexpression validate_index RBRACKET .)
    MINUS           reduce using rule 72 (array -> LBRACKET access_dimen_var sexpression validate_index RBRACKET .)
    LESS            reduce using rule 72 (array -> LBRACKET access_dimen_var sexpression validate_index RBRACKET .)
    GREATER         reduce using rule 72 (array -> LBRACKET access_dimen_var sexpression validate_index RBRACKET .)
    EQUAL           reduce using rule 72 (array -> LBRACKET access_dimen_var sexpression validate_index RBRACKET .)
    NOTEQUAL        reduce using rule 72 (array -> LBRACKET access_dimen_var sexpression validate_index RBRACKET .)
    LESSOREQUAL     reduce using rule 72 (array -> LBRACKET access_dimen_var sexpression validate_index RBRACKET .)
    GREATEROREQUAL  reduce using rule 72 (array -> LBRACKET access_dimen_var sexpression validate_index RBRACKET .)
    AND             reduce using rule 72 (array -> LBRACKET access_dimen_var sexpression validate_index RBRACKET .)
    OR              reduce using rule 72 (array -> LBRACKET access_dimen_var sexpression validate_index RBRACKET .)
    RBRACKET        reduce using rule 72 (array -> LBRACKET access_dimen_var sexpression validate_index RBRACKET .)
    SEMICOLON       reduce using rule 72 (array -> LBRACKET access_dimen_var sexpression validate_index RBRACKET .)


state 165

    (106) cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN . do_while_operation block
    (108) do_while_operation -> .

    LBRACE          reduce using rule 108 (do_while_operation -> .)

    do_while_operation             shift and go to state 171

state 166

    (104) write -> PRINT LPAREN sexpression RPAREN SEMICOLON .

    ID              reduce using rule 104 (write -> PRINT LPAREN sexpression RPAREN SEMICOLON .)
    IF              reduce using rule 104 (write -> PRINT LPAREN sexpression RPAREN SEMICOLON .)
    PRINT           reduce using rule 104 (write -> PRINT LPAREN sexpression RPAREN SEMICOLON .)
    WHILE           reduce using rule 104 (write -> PRINT LPAREN sexpression RPAREN SEMICOLON .)
    RETURN          reduce using rule 104 (write -> PRINT LPAREN sexpression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 104 (write -> PRINT LPAREN sexpression RPAREN SEMICOLON .)


state 167

    (34) assignment -> ID push_id_operand array ASSIGN push_operator . sexpression SEMICOLON
    (105) read -> ID push_id_operand array ASSIGN push_operator . INPUT LPAREN RPAREN SEMICOLON
    (37) sexpression -> . negation expression do_not_operation
    (38) negation -> . NOT push_operator
    (39) negation -> . empty
    (109) empty -> .

    INPUT           shift and go to state 173
    NOT             shift and go to state 38
    LPAREN          reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    FLOAT           reduce using rule 109 (empty -> .)
    INT             reduce using rule 109 (empty -> .)
    STRING          reduce using rule 109 (empty -> .)
    TRUE            reduce using rule 109 (empty -> .)
    FALSE           reduce using rule 109 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 172
    empty                          shift and go to state 39

state 168

    (18) condition -> IF LPAREN sexpression RPAREN do_condition_operation . block else
    (8) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 89

    block                          shift and go to state 174

state 169

    (101) parameterprima -> COMMA type ID store_parameter . parameterprima
    (101) parameterprima -> . COMMA type ID store_parameter parameterprima
    (102) parameterprima -> . empty
    (109) empty -> .

    COMMA           shift and go to state 132
    RPAREN          reduce using rule 109 (empty -> .)

    parameterprima                 shift and go to state 175
    empty                          shift and go to state 134

state 170

    (88) funcargumprima -> COMMA sexpression . store_argument funcargumprima
    (90) store_argument -> .

    COMMA           reduce using rule 90 (store_argument -> .)
    RPAREN          reduce using rule 90 (store_argument -> .)

    store_argument                 shift and go to state 176

state 171

    (106) cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation . block
    (8) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 89

    block                          shift and go to state 177

state 172

    (34) assignment -> ID push_id_operand array ASSIGN push_operator sexpression . SEMICOLON

    SEMICOLON       shift and go to state 178


state 173

    (105) read -> ID push_id_operand array ASSIGN push_operator INPUT . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 179


state 174

    (18) condition -> IF LPAREN sexpression RPAREN do_condition_operation block . else
    (20) else -> . ELSE do_else_operation block
    (21) else -> . empty
    (109) empty -> .

    ELSE            shift and go to state 182
    ID              reduce using rule 109 (empty -> .)
    IF              reduce using rule 109 (empty -> .)
    PRINT           reduce using rule 109 (empty -> .)
    WHILE           reduce using rule 109 (empty -> .)
    RETURN          reduce using rule 109 (empty -> .)
    RBRACE          reduce using rule 109 (empty -> .)

    else                           shift and go to state 180
    empty                          shift and go to state 181

state 175

    (101) parameterprima -> COMMA type ID store_parameter parameterprima .

    RPAREN          reduce using rule 101 (parameterprima -> COMMA type ID store_parameter parameterprima .)


state 176

    (88) funcargumprima -> COMMA sexpression store_argument . funcargumprima
    (88) funcargumprima -> . COMMA sexpression store_argument funcargumprima
    (89) funcargumprima -> . empty
    (109) empty -> .

    COMMA           shift and go to state 161
    RPAREN          reduce using rule 109 (empty -> .)

    funcargumprima                 shift and go to state 183
    empty                          shift and go to state 162

state 177

    (106) cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block .

    ID              reduce using rule 106 (cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block .)
    IF              reduce using rule 106 (cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block .)
    PRINT           reduce using rule 106 (cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block .)
    WHILE           reduce using rule 106 (cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block .)
    RETURN          reduce using rule 106 (cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block .)
    RBRACE          reduce using rule 106 (cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block .)


state 178

    (34) assignment -> ID push_id_operand array ASSIGN push_operator sexpression SEMICOLON .

    ID              reduce using rule 34 (assignment -> ID push_id_operand array ASSIGN push_operator sexpression SEMICOLON .)
    IF              reduce using rule 34 (assignment -> ID push_id_operand array ASSIGN push_operator sexpression SEMICOLON .)
    PRINT           reduce using rule 34 (assignment -> ID push_id_operand array ASSIGN push_operator sexpression SEMICOLON .)
    WHILE           reduce using rule 34 (assignment -> ID push_id_operand array ASSIGN push_operator sexpression SEMICOLON .)
    RETURN          reduce using rule 34 (assignment -> ID push_id_operand array ASSIGN push_operator sexpression SEMICOLON .)
    RBRACE          reduce using rule 34 (assignment -> ID push_id_operand array ASSIGN push_operator sexpression SEMICOLON .)


state 179

    (105) read -> ID push_id_operand array ASSIGN push_operator INPUT LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 184


state 180

    (18) condition -> IF LPAREN sexpression RPAREN do_condition_operation block else .

    ID              reduce using rule 18 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block else .)
    IF              reduce using rule 18 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block else .)
    PRINT           reduce using rule 18 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block else .)
    WHILE           reduce using rule 18 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block else .)
    RETURN          reduce using rule 18 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block else .)
    RBRACE          reduce using rule 18 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block else .)


state 181

    (21) else -> empty .

    ID              reduce using rule 21 (else -> empty .)
    IF              reduce using rule 21 (else -> empty .)
    PRINT           reduce using rule 21 (else -> empty .)
    WHILE           reduce using rule 21 (else -> empty .)
    RETURN          reduce using rule 21 (else -> empty .)
    RBRACE          reduce using rule 21 (else -> empty .)


state 182

    (20) else -> ELSE . do_else_operation block
    (22) do_else_operation -> .

    LBRACE          reduce using rule 22 (do_else_operation -> .)

    do_else_operation              shift and go to state 185

state 183

    (88) funcargumprima -> COMMA sexpression store_argument funcargumprima .

    RPAREN          reduce using rule 88 (funcargumprima -> COMMA sexpression store_argument funcargumprima .)


state 184

    (105) read -> ID push_id_operand array ASSIGN push_operator INPUT LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 186


state 185

    (20) else -> ELSE do_else_operation . block
    (8) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 89

    block                          shift and go to state 187

state 186

    (105) read -> ID push_id_operand array ASSIGN push_operator INPUT LPAREN RPAREN SEMICOLON .

    ID              reduce using rule 105 (read -> ID push_id_operand array ASSIGN push_operator INPUT LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 105 (read -> ID push_id_operand array ASSIGN push_operator INPUT LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 105 (read -> ID push_id_operand array ASSIGN push_operator INPUT LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 105 (read -> ID push_id_operand array ASSIGN push_operator INPUT LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 105 (read -> ID push_id_operand array ASSIGN push_operator INPUT LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 105 (read -> ID push_id_operand array ASSIGN push_operator INPUT LPAREN RPAREN SEMICOLON .)


state 187

    (20) else -> ELSE do_else_operation block .

    ID              reduce using rule 20 (else -> ELSE do_else_operation block .)
    IF              reduce using rule 20 (else -> ELSE do_else_operation block .)
    PRINT           reduce using rule 20 (else -> ELSE do_else_operation block .)
    WHILE           reduce using rule 20 (else -> ELSE do_else_operation block .)
    RETURN          reduce using rule 20 (else -> ELSE do_else_operation block .)
    RBRACE          reduce using rule 20 (else -> ELSE do_else_operation block .)

